x1,x2,label
2.308291774178871,2.1670285320533007,1
-0.2090939287146915,-0.40937087155437835,0
1.8005523035843078,4.180164321070446,1
1.3270668912543608,0.5859144365240962,0
3.075920883951845,1.105105487732123,1
2.2228085607713552,-1.2039842684302964,1
0.45145039602344716,0.4398043768055574,0
2.562920356802662,4.472008271775453,1
-1.4325342580034184,-1.360807299929207,0
1.5789702587607735,0.39437860930973745,1
1.4870865840178438,-1.3170079259009297,0
1.3884409669087827,-2.2606916351144566,1
2.0148893381764417,1.5620054865820412,1
-1.936156041756012,0.45246825244290245,0
1.303508209957435,1.137076673161408,0
0.2450553951895239,0.09448156474427946,0
1.25546478362436,-0.1409760106344553,0
-0.011042812672455583,-0.0845306650389451,0
2.6111278511291363,-0.7970347817403991,1
2.684029890081497,3.474642929554167,1
-0.3370959271294923,-0.08815741846119077,0
1.688931510946027,0.7481258303303793,1
2.3934757044259687,4.438875669758683,1
2.053900707245972,4.356074115513899,1
2.672250019368046,1.7885367528366969,1
2.5865913586330116,1.1002141868338264,0
2.6927641693144655,5.593197323989617,1
0.3531096050610941,0.8108524893165334,0
-0.17346178272779694,0.3861582978490838,0
-0.9291914997686379,-1.4017750615478646,0
0.5998461623035487,1.1593822065918138,0
1.484080863586249,1.0809877388117521,0
-0.18306684790686845,-1.239192755332041,0
-1.6234457866095306,0.16118401402316818,0
4.8343568370230905,-0.12595212214454987,1
-0.6613340904207387,-0.12781169936293424,0
1.2173753546516797,1.3286934721629544,1
1.182508899945289,3.8326992442073635,1
0.21093194042873864,0.7301645277807998,1
-1.5983752781663445,0.9005740510606823,0
-1.1287547627136183,0.7955481036234495,0
1.8524617373703693,1.88692822504746,1
0.22295436664589213,-0.4189738933470685,0
1.497550721554091,0.9202705419751805,0
0.8996934498020224,2.5517938375017777,1
-0.7832252677064395,0.4083187661769379,0
-0.18916839425298781,-0.7888685873794711,0
0.1790760161020588,-2.3720649151338837,0
2.287309485044384,1.8894969060610203,0
2.9571052330652123,3.945091098334977,1
1.2603367622712105,6.658850279696109,1
-0.20147749311876612,-1.1484015221797648,0
3.2376814634940625,-0.08696848721860206,1
-0.23016343227939134,-0.12408607105478778,0
1.5444912605694507,-2.406616705089728,0
1.85259654069925,2.1478903930618376,1
1.8694157551557105,4.416321239479451,1
2.131685858164956,-0.30321405514535105,1
0.5594939963695595,3.4984805899045304,1
-0.6672785672233024,0.7591846459145777,0
2.0228797282587765,5.603281587669192,1
-0.139967199312157,0.05254599667445329,0
0.5969938195549951,-1.4587233072840626,1
2.477308370348418,1.8544876763421578,1
2.018759163596709,4.830741288112263,1
1.7821511142809996,1.8289131914581092,1
1.1372742255494859,0.3188017118066349,0
1.4676388325666465,2.888045519744841,1
0.8127070032311418,0.3621906142931835,0
3.1483031077050003,4.863989093195181,1
2.3531611982806466,0.5672769262343238,1
-0.3315497664614937,0.03574743302312086,0
2.2795892037268284,3.528003195704988,1
2.158781860630421,3.613774714949755,1
0.8637614252944562,-0.9075105425552878,0
0.1916865375426455,-0.09034916817609107,0
-0.4057086346124539,4.7170198414040225,1
0.4672975339786029,1.0605154201996747,0
-0.033713896803137355,-0.7190326853151459,0
3.137940770814311,5.186820826163269,1
1.0504096172474222,0.17359028045348635,0
-0.3794711305007669,-1.2264514098308936,0
2.2068418294423218,2.281790841776928,1
1.3247558121429819,-2.8595812043153774,1
2.5462282929520095,1.2638668861459523,1
1.6816666468160297,-0.23402846309561642,1
1.1497501334717621,1.5437154335896184,1
0.40255136099335176,0.9938073019368691,0
-0.7576015385908426,-2.11865092645528,0
2.434270206979406,1.645008211431905,1
2.446944030304583,2.9418627957846413,1
2.5906582839509174,0.41360193366316356,1
-0.5619904140364412,0.2779479216136408,0
0.9824863143085787,0.021797181465230464,0
2.0801929127769667,1.9168905260621945,1
0.2193961763171901,2.7791403005638724,1
-0.6940805244696022,-2.7017247394300865,0
3.1188612046184416,3.0547845709836663,1
1.343725398488861,1.1242334390507374,1
3.102211478434417,2.637380840276129,1
1.0791494611222927,0.934819071895638,0
1.6828312755356714,1.3506763118492346,0
-1.2310822483059873,-1.138956102935346,0
1.3580210773908676,-1.528593058637087,1
0.22746680143452117,0.27652342425171605,0
-0.7864717550395423,-0.11039938903348007,0
0.6130737627467413,1.498866609479474,0
-2.1751341005652858,1.0085608146553198,0
0.15382603610342022,-0.29970429411955213,0
0.03377638632033131,-2.331184839583419,0
0.4472864537452078,0.48345502824147313,0
3.123787237315905,2.048615212491093,1
4.222236267594045,0.04718200512670512,1
2.902728582530977,0.40839956827543955,1
-0.8165839136997404,-0.9005600773616367,0
-1.2441382444543563,0.2913557701382464,0
2.9663251921782976,-1.2650010016604964,1
1.5335284305217443,1.0871949161007992,0
0.6018391790214506,0.7245974046981188,0
2.4236475574952063,4.170175457894443,1
1.558431146164744,3.3520635792789135,1
1.5704040628420002,4.391813524770039,1
2.998012038503544,5.430558624841215,1
-0.11257215519614372,1.8051033124221305,0
-0.3315781101555315,-1.7939733444765382,0
2.6429181391083536,2.4589292578816933,1
0.07714582350684396,0.910406331679012,0
1.0034985656648157,-1.3883431549261032,0
0.8267282141482026,1.2213527000133075,1
0.36320760445453915,0.8390252797200497,0
1.1448041522261456,-0.3062176409835864,1
1.900650571125065,2.6454778318643437,1
-0.7644247081530389,0.6797879374135487,0
1.122525669834714,0.2927531678456682,0
-1.3901256407226663,1.0109320977164984,0
3.165084093565044,0.14428231590144236,1
1.5706189943616033,5.116031663625774,1
2.952548460472563,3.1746656026261917,1
4.680888652674286,2.6822812647196543,1
2.2840746061990864,2.722156136616926,1
1.0518450484766375,2.764968673390815,1
-1.4532257589126014,0.548340044324538,0
2.20328787033247,3.5298693617163672,1
-0.6308796817959152,-0.5761146999329743,0
1.1687793345701327,3.785635709282072,1
0.8855474629797366,-0.3718741006759383,0
0.14659924098494237,0.020597272255222968,0
1.582755831593511,0.5683243421648037,1
-1.1860234479456455,0.11444144893625685,0
-0.9484509846127552,-0.3050810458437555,0
0.17253700758552415,2.931687092682491,1
0.6162407234164864,-1.155881868665365,0
0.8095815695379769,2.324487914659243,0
2.455300564355212,2.8294308363703484,1
-0.3932519007366203,0.40137575599517505,0
0.9905248053154974,2.187632010590412,0
1.8449186621825628,-0.6145944650753546,0
-0.6538794001920452,4.3670944726767065,1
-0.4446750251879127,1.9197721808397077,0
0.38216227956071,2.475980560778721,1
0.287386801268648,-1.6263974089202047,0
-1.1799659238671674,1.1569207104620651,0
-0.48352592769050695,0.5323398968087679,0
-0.15621399064064878,3.4157509392750067,1
2.6743977197663478,1.9718694984658964,1
1.5344711938357962,2.0507828293036567,1
0.8014771812789094,1.4253946540027367,1
3.2028326969266647,2.262853322667707,1
-1.1862114414828469,-0.9633380289341777,0
1.5208696506837014,0.7298437730107628,1
1.6019013708304979,1.3686985220824102,1
0.4603581665578834,1.463291960225257,0
-0.1142060840666379,5.250468553051311,1
4.986576422011227,0.6261999502261009,1
0.9621748089489879,1.7127172002903548,0
1.71720969824748,-0.36324495980054516,1
-0.3388458726999044,-0.20633298273547418,0
1.2164095108221442,-1.1278748965544905,1
0.4643698880109913,0.6805283127673188,0
1.7795641384814396,1.924770168239864,1
3.6377270015558265,2.57006829208434,1
-0.05000900652910634,-1.344672072372479,0
1.9821506558045083,4.550161138604635,1
