feature,label
2.608646904997997,1
-0.11039042047739,0
2.814509431057896,1
0.48771644348326404,0
1.565197895334034,1
0.5725032812121525,1
2.3440172277388176,0
1.3574878977267986,1
1.001738412802867,0
0.8622637637195254,1
0.6144116606512567,0
1.8900654641795887,1
1.7623940795745912,1
1.2194030055459453,0
-0.12646453228687826,0
2.298103810047316,0
2.2106340720718243,0
0.7129379474769362,0
2.8105430910310805,1
2.198437385524336,1
2.416050106534868,0
2.2894263378538895,1
1.3085895054981045,1
1.3960525498352425,1
2.262800623150196,1
-0.2565811915554619,0
1.0833212397180734,1
2.258106543695961,0
-0.42832264285751176,0
1.197012648473485,0
1.9872494128255664,0
3.1399001405010805,0
1.430282821691565,0
2.137005312620026,0
2.0120349164343208,1
-0.8993226968049437,0
1.2244557568150962,1
0.9397029411640968,1
0.8903172958199849,1
-0.956783634603293,0
0.47290975276831104,0
3.572668690781315,1
1.1433951500340076,0
0.9841282477625627,0
1.4755830187794587,1
3.910106591361864,0
-0.3434859223362785,0
-0.008418123440689707,0
2.4632180871914073,0
2.3163058458633032,1
1.327310899038941,1
2.9893361348991627,0
0.46225398565726294,1
0.6081928743025202,0
1.2704569660771068,0
1.8229367054102144,1
0.49848918177095536,1
-0.0018085498597979477,1
0.5836975569102052,1
2.1197476140534035,0
2.3079351374699772,1
0.25352484476512327,0
1.6533066685674953,1
2.248881682630158,1
-0.20580858881410236,1
2.6076537001452174,1
1.1948963952023202,0
1.1668900413567793,1
0.8366125718351024,0
3.0283710879543984,1
2.8365436490798066,1
1.6888129070670987,0
2.5684618852887757,1
2.907387329536971,1
1.3978696743878198,0
0.9947061941888808,0
0.36172083699710456,1
0.7147755504601243,0
-0.5170666034364746,0
0.7586384781886563,1
1.0188382513003333,0
0.2963696996626842,0
1.4063619352178318,1
1.8808957193632523,1
1.1425530428090627,1
0.06935868705607695,1
1.0651886539429585,1
-0.0774517162420072,0
0.0814416839341291,0
0.9681145501582081,1
1.29569836906641,1
1.4627287547595782,1
2.646658746747625,0
0.4108667426198602,0
2.556743409583595,1
-0.03660645825025344,1
0.4497071567246449,0
-0.1550139051598114,1
0.4911730954210376,1
3.9297816768471208,1
0.11583139915059903,0
0.7789790777705833,0
1.1240866316763196,0
-0.23155574092617237,1
4.650665003038926,0
